
õí_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000001 <https://w3id.org/express#hasString> "2tDlEBczH6FevvtQKDwoBc" .
_:g000003 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionSense_IfcMaterialLayerSetUsage> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#POSITIVE> .
_:g000003 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#forLayerSet_IfcMaterialLayerSetUsage> _:g000004 .
_:g000003 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#layerSetDirection_IfcMaterialLayerSetUsage> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#AXIS2> .
_:g000003 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#offsetFromReferenceLine_IfcMaterialLayerSetUsage> _:g000010 .
_:g000003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcMaterialLayerSetUsage> .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#layerSetName_IfcMaterialLayerSet> _:g000006 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#materialLayers_IfcMaterialLayerSet> _:g000008 .
_:g000004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcMaterialLayerSet> .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#isVentilated_IfcMaterialLayer> _:g000005 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#layerThickness_IfcMaterialLayer> _:g000007 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#material_IfcMaterialLayer> _:g000009 .
_:g000005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcMaterialLayer> .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcMaterialLayer_List> .
_:g000008 <https://w3id.org/list#hasContents> _:g000005 .
<http://ipfs/bim/2tDlEBczH6FevvtQKDwoBc> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000001 .
<http://ipfs/bim/2tDlEBczH6FevvtQKDwoBc> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000002 .
<http://ipfs/bim/2tDlEBczH6FevvtQKDwoBc> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatedObjects_IfcRelAssociates> <http://ipfs/bim/0Igoc_KBH3BR6wPghaxQSn> .
<http://ipfs/bim/2tDlEBczH6FevvtQKDwoBc> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingMaterial_IfcRelAssociatesMaterial> _:g000003 .
<http://ipfs/bim/2tDlEBczH6FevvtQKDwoBc> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRelAssociatesMaterial> .
í
