
´
¬
_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000001 <https://w3id.org/express#hasString> "18xdgeExf2UwZLLeViQoWe" .
_:g000002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLabel> .
_:g000002 <https://w3id.org/express#hasString> "Default Building" .
<http://ipfs/bim/18xdgeExf2UwZLLeViQoWe> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#compositionType_IfcSpatialStructureElement> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ELEMENT> .
<http://ipfs/bim/18xdgeExf2UwZLLeViQoWe> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000001 .
<http://ipfs/bim/18xdgeExf2UwZLLeViQoWe> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcRoot> _:g000002 .
<http://ipfs/bim/18xdgeExf2UwZLLeViQoWe> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#objectPlacement_IfcProduct> _:g000003 .
<http://ipfs/bim/18xdgeExf2UwZLLeViQoWe> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000004 .
<http://ipfs/bim/18xdgeExf2UwZLLeViQoWe> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcBuilding> .
¬
