
Ì6Ä6_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000001 <https://w3id.org/express#hasString> "2g6aeD1U5FVh_ZJdkp4o1w" .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representations_IfcProductRepresentation> _:g000015 .
_:g000004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcProductDefinitionShape> .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#axis_IfcAxis2Placement3D> _:g000005 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000018 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement3D> _:g000012 .
_:g000005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement3D> .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000006 .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000008 .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000013 .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000014 .
_:g000006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000007 .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000007 <https://w3id.org/list#hasContents> _:g000021 .
_:g000007 <https://w3id.org/list#hasNext> _:g000022 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#depth_IfcExtrudedAreaSolid> _:g000008 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#extrudedDirection_IfcExtrudedAreaSolid> _:g000009 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#position_IfcSweptAreaSolid> _:g000005 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#sweptArea_IfcSweptAreaSolid> _:g000010 .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcExtrudedAreaSolid> .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000007 .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#position_IfcParameterizedProfileDef> _:g000010 .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#profileType_IfcProfileDef> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#AREA> .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement2D> _:g000011 .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#xDim_IfcRectangleProfileDef> _:g000016 .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#yDim_IfcRectangleProfileDef> _:g000017 .
_:g000010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement2D> .
_:g000010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRectangleProfileDef> .
_:g000011 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000023 .
_:g000011 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000012 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000024 .
_:g000012 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000015 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000015 <https://w3id.org/list#hasContents> _:g000006 .
_:g000018 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "1" .
_:g000019 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "10" .
_:g000020 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "11" .
_:g000021 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "2" .
_:g000022 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "3" .
_:g000022 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000022 <https://w3id.org/list#hasContents> _:g000019 .
_:g000023 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "4" .
_:g000023 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
