
¦ÄœÄ_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000001 <https://w3id.org/express#hasString> "3m$GcQbwH0b9V0tqrRtMu_" .
_:g000002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLabel> .
_:g000002 <https://w3id.org/express#hasString> "D02" .
_:g000003 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#placementRelTo_IfcLocalPlacement> _:g000011 .
_:g000003 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relativePlacement_IfcLocalPlacement> _:g000008 .
_:g000003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLocalPlacement> .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representations_IfcProductRepresentation> _:g000013 .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcProductDefinitionShape> .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#axis_IfcAxis2Placement3D> _:g000008 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000010 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement3D> _:g000012 .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement3D> .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000017 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#corner_IfcBoundingBox> _:g000009 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#xDim_IfcBoundingBox> _:g000014 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#yDim_IfcBoundingBox> _:g000015 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#zDim_IfcBoundingBox> _:g000016 .
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcBoundingBox> .
