
¹±_:g000003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000003 <https://w3id.org/express#hasString> "3s8d1s7wDBIu_BA$6pnJj6" .
_:g000004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLabel> .
_:g000004 <https://w3id.org/express#hasString> "Test Storey" .
_:g000005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLabel> .
_:g000005 <https://w3id.org/express#hasString> "Ground floor" .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#compositionType_IfcSpatialStructureElement> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ELEMENT> .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#description_IfcRoot> _:g000001 .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#elevation_IfcBuildingStorey> _:g000002 .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000003 .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#longName_IfcSpatialStructureElement> _:g000004 .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcRoot> _:g000005 .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#objectPlacement_IfcProduct> _:g000006 .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#objectType_IfcObject> _:g000001 .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000007 .
<http://ipfs/bim/3s8d1s7wDBIu_BA%246pnJj6> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcBuildingStorey> .
±
