
ÙÑ_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000001 <https://w3id.org/express#hasString> "1H_BzQAI94wPVpLvbp8fZq" .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#constructionType_IfcDoorStyle> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#NOTDEFINED> .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000001 .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasPropertySets_IfcTypeObject> <http://ipfs/bim/1WXA3SgfX7vw0njsa2KvsO> .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasPropertySets_IfcTypeObject> <http://ipfs/bim/2yyt44jkD0gfWm%24XFyQNCr> .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasPropertySets_IfcTypeObject> <http://ipfs/bim/3iSYfVFw94gOIeuRfRREYm> .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcRoot> _:g000002 .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#operationType_IfcDoorStyle> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#DOUBLE_DOOR_SINGLE_SWING> .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000003 .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#parameterTakesPrecedence_IfcDoorStyle> _:g000004 .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#sizeable_IfcDoorStyle> _:g000005 .
<http://ipfs/bim/1H_BzQAI94wPVpLvbp8fZq> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDoorStyle> .
Ñ
