
àØ_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000001 <https://w3id.org/express#hasString> "2UlAbUUKLBzeISi96gPQN7" .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#constructionType_IfcWindowStyle> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#NOTDEFINED> .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000001 .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasPropertySets_IfcTypeObject> <http://ipfs/bim/1HKq_jBiz8191Clbt2tLec> .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasPropertySets_IfcTypeObject> <http://ipfs/bim/2A4_EW9P92l9e_b1pZ3_Da> .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasPropertySets_IfcTypeObject> <http://ipfs/bim/2jyZIuY8bCTeZeSlC_jeXq> .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcRoot> _:g000002 .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#operationType_IfcWindowStyle> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#DOUBLE_PANEL_HORIZONTAL> .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000003 .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#parameterTakesPrecedence_IfcWindowStyle> _:g000004 .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#sizeable_IfcWindowStyle> _:g000005 .
<http://ipfs/bim/2UlAbUUKLBzeISi96gPQN7> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcWindowStyle> .
Ø
