
´ßªß_:g000002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000002 <https://w3id.org/express#hasString> "1032soLJnEROBe5TIIXQY0" .
_:g000003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLabel> .
_:g000003 <https://w3id.org/express#hasString> "1 layer wall - straight" .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#placementRelTo_IfcLocalPlacement> _:g000015 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relativePlacement_IfcLocalPlacement> _:g000019 .
_:g000004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLocalPlacement> .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representations_IfcProductRepresentation> _:g000020 .
_:g000006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcProductDefinitionShape> .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#basisCurve_IfcTrimmedCurve> _:g000007 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#dir_IfcLine> _:g000010 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#masterRepresentation_IfcTrimmedCurve> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#CARTESIAN> .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#pnt_IfcLine> _:g000016 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#senseAgreement_IfcTrimmedCurve> _:g000021 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000023 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000034 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000045 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000056 .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLine> .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcTrimmedCurve> .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000067 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#corner_IfcBoundingBox> _:g000008 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#xDim_IfcBoundingBox> _:g000012 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#yDim_IfcBoundingBox> _:g000022 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#zDim_IfcBoundingBox> _:g000009 .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcBoundingBox> .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#depth_IfcExtrudedAreaSolid> _:g000009 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#extrudedDirection_IfcExtrudedAreaSolid> _:g000011 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#position_IfcSweptAreaSolid> _:g000018 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#sweptArea_IfcSweptAreaSolid> _:g000014 .
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcExtrudedAreaSolid> .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#magnitude_IfcVector> _:g000012 .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcVector> _:g000013 .
_:g000010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcVector> .
_:g000011 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000078 .
_:g000011 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000013 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000089 .
_:g000013 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000014 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outerCurve_IfcArbitraryClosedProfileDef> _:g000014 .
_:g000014 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#points_IfcPolyline> _:g000017 .
_:g000014 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#profileType_IfcProfileDef> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#AREA> .
_:g000014 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcArbitraryClosedProfileDef> .
_:g000014 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyline> .
_:g000016 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000093 .
_:g000016 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000017 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000017 <https://w3id.org/list#hasContents> _:g000094 .
_:g000017 <https://w3id.org/list#hasNext> _:g000024 .
_:g000018 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#axis_IfcAxis2Placement3D> _:g000025 .
_:g000018 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000026 .
_:g000018 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement3D> _:g000027 .
_:g000018 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement3D> .
_:g000019 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#axis_IfcAxis2Placement3D> _:g000028 .
_:g000019 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000029 .
_:g000019 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement3D> _:g000030 .
_:g000019 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement3D> .
_:g000020 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000020 <https://w3id.org/list#hasContents> _:g000031 .
_:g000020 <https://w3id.org/list#hasNext> _:g000032 .
_:g000023 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "1" .
_:g000024 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "10" .
_:g000024 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000024 <https://w3id.org/list#hasContents> _:g000043 .
_:g000024 <https://w3id.org/list#hasNext> _:g000062 .
_:g000025 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000054 .
_:g000025 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "11" .
_:g000025 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000026 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000040 .
_:g000026 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "12" .
_:g000026 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000027 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000052 .
_:g000027 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "13" .
_:g000027 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000028 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000053 .
_:g000028 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "14" .
_:g000028 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000029 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000048 .
_:g000029 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "15" .
_:g000029 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000030 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000051 .
_:g000030 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "16" .
_:g000030 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000031 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000033 .
_:g000031 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000007 .
_:g000031 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000055 .
_:g000031 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000058 .
_:g000031 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "17" .
_:g000031 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
