
 H˜H_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000001 <https://w3id.org/express#hasString> "1_lvvZuv95JRSwyjMQKiFM" .
_:g000002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLabel> .
_:g000002 <https://w3id.org/express#hasString> "Default Project" .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#units_IfcUnitAssignment> _:g000006 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#units_IfcUnitAssignment> _:g000008 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#units_IfcUnitAssignment> _:g000009 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#units_IfcUnitAssignment> _:g000010 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#units_IfcUnitAssignment> _:g000011 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#units_IfcUnitAssignment> _:g000012 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#units_IfcUnitAssignment> _:g000014 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#units_IfcUnitAssignment> _:g000015 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#units_IfcUnitAssignment> _:g000016 .
_:g000004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcUnitAssignment> .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#amountOfSubstanceExponent_IfcDimensionalExponents> _:g000005 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#electricCurrentExponent_IfcDimensionalExponents> _:g000005 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#lengthExponent_IfcDimensionalExponents> _:g000005 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#luminousIntensityExponent_IfcDimensionalExponents> _:g000005 .
