
ۼ
Ѽ
_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000001 <https://w3id.org/express#hasString> "0dUZA1uz16DeQWcJ$JcrHi" .
_:g000002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLabel> .
_:g000002 <https://w3id.org/express#hasString> "W09" .
_:g000003 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#placementRelTo_IfcLocalPlacement> _:g000011 .
_:g000003 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relativePlacement_IfcLocalPlacement> _:g000008 .
_:g000003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLocalPlacement> .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representations_IfcProductRepresentation> _:g000013 .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcProductDefinitionShape> .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#axis_IfcAxis2Placement3D> _:g000008 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000010 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement3D> _:g000012 .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement3D> .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000015 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#corner_IfcBoundingBox> _:g000009 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#xDim_IfcBoundingBox> _:g000005 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#yDim_IfcBoundingBox> _:g000014 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#zDim_IfcBoundingBox> _:g000004 .
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcBoundingBox> .
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000126 .
_:g000010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000013 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000013 <https://w3id.org/list#hasContents> _:g000237 .
_:g000013 <https://w3id.org/list#hasNext> _:g000348 .
_:g000015 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "1" .
_:g000015 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000015 <https://w3id.org/list#hasContents> _:g000463 .
_:g000015 <https://w3id.org/list#hasNext> _:g000434 .
_:g000016 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000574 .
_:g000016 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000016 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "10" .
_:g000016 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceBound> .
_:g000017 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000584 .
_:g000017 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000017 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "100" .
_:g000017 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000018 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000184 .
_:g000018 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "101" .
_:g000018 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000019 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000018 .
_:g000019 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000019 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "102" .
_:g000019 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000020 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000164 .
_:g000020 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "103" .
_:g000020 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000021 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000020 .
_:g000021 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000021 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "104" .
