
øð_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000001 <https://w3id.org/express#hasString> "3ZlAVoPtz4WvyhrFzVQWUV" .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcComplexProperty> _:g000005 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcComplexProperty> _:g000008 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcComplexProperty> _:g000009 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty> _:g000004 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#usageName_IfcComplexProperty> _:g000004 .
_:g000004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcComplexProperty> .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty> _:g000011 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue> _:g000015 .
_:g000005 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "1" .
_:g000005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPropertySingleValue> .
_:g000006 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "10" .
_:g000007 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "11" .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty> _:g000014 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue> _:g000007 .
_:g000008 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "2" .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPropertySingleValue> .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty> _:g000012 .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue> _:g000015 .
_:g000009 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "3" .
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPropertySingleValue> .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty> _:g000013 .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue> _:g000006 .
_:g000010 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "4" .
_:g000010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPropertySingleValue> .
_:g000011 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "5" .
_:g000012 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "6" .
_:g000013 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "7" .
_:g000014 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "8" .
_:g000015 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "9" .
<http://ipfs/bim/3ZlAVoPtz4WvyhrFzVQWUV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000001 .
<http://ipfs/bim/3ZlAVoPtz4WvyhrFzVQWUV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet> _:g000004 .
<http://ipfs/bim/3ZlAVoPtz4WvyhrFzVQWUV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet> _:g000010 .
<http://ipfs/bim/3ZlAVoPtz4WvyhrFzVQWUV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcRoot> _:g000002 .
<http://ipfs/bim/3ZlAVoPtz4WvyhrFzVQWUV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000003 .
<http://ipfs/bim/3ZlAVoPtz4WvyhrFzVQWUV> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPropertySet> .
ð
