
¡Š—Š_:g000002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000002 <https://w3id.org/express#hasString> "1B$imXsor9ux_C_CKnjqHj" .
_:g000003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLabel> .
_:g000003 <https://w3id.org/express#hasString> "1 layer wall - round" .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#placementRelTo_IfcLocalPlacement> _:g000011 .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relativePlacement_IfcLocalPlacement> _:g000013 .
_:g000004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLocalPlacement> .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representations_IfcProductRepresentation> _:g000014 .
_:g000006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcProductDefinitionShape> .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000018 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#corner_IfcBoundingBox> _:g000007 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#xDim_IfcBoundingBox> _:g000017 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#yDim_IfcBoundingBox> _:g000017 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#zDim_IfcBoundingBox> _:g000008 .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcBoundingBox> .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#depth_IfcExtrudedAreaSolid> _:g000008 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#extrudedDirection_IfcExtrudedAreaSolid> _:g000009 .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#position_IfcSweptAreaSolid> _:g000012 .
